id,pred
L_606_787,0.44014987118666954
L_606_790,0.51695462712893203
L_606_793,0.43836339894541076
L_606_794,0.52493985915891073
L_606_796,0.52867697260751711
L_606_810,0.63297344056722549
L_606_817,0.55912167817035552
L_606_818,0.58002088997179535
L_606_825,0.45016699229900192
L_606_827,0.49736026170564407
L_606_829,0.59725307794553384
L_606_830,0.53068455012864257
L_606_831,0.58735736828901541
L_606_841,0.62260966482722513
L_606_842,0.57658064066796721
L_606_848,0.54984824567238244
L_606_849,0.61742098237691301
L_606_851,0.6493133308830461
L_606_853,0.48853202809722046
L_607_616,0.69891849022626062
L_607_623,0.73082909655169015
L_607_625,0.55999109501239008
L_607_632,0.5323192341260724
L_607_636,0.62504063828541456
L_607_640,0.51665221118257443
L_607_647,0.42942166678289384
L_607_651,0.58035807894213065
L_607_660,0.57617891784253916
L_607_662,0.6347513217130456
L_607_666,0.58331107080721067
L_607_669,0.6246042727662704
L_607_671,0.61230063621478015
L_607_699,0.4500652639427356
L_607_702,0.56754623137292592
L_607_704,0.46817937742922733
L_607_708,0.51321792765713226
L_607_711,0.59287407623125454
L_607_717,0.47722072067263943
L_607_720,0.50917541494066154
L_607_723,0.62289434146937239
L_607_724,0.58215964286970034
L_607_725,0.45853069030741789
L_607_728,0.54248638881178368
L_607_731,0.52772484993385627
L_607_738,0.63167530697242391
L_607_749,0.68304809344389672
L_607_783,0.5882083317592639
L_607_787,0.43268164894342337
L_607_790,0.50948640488568586
L_607_793,0.4308951767021646
L_607_794,0.51747163691566467
L_607_796,0.52120875036427095
L_607_810,0.62550521832397932
L_607_817,0.55165345592710935
L_607_818,0.57255266772854918
L_607_825,0.44269877005575575
L_607_827,0.4898920394623979
L_607_829,0.58978485570228767
L_607_830,0.52321632788539629
L_607_831,0.57988914604576913
L_607_841,0.61514144258397896
L_607_842,0.56911241842472104
L_607_848,0.54238002342913627
L_607_849,0.60995276013366684
L_607_851,0.64184510863979993
L_607_853,0.48106380585397429
L_616_623,0.53191060632542952
L_616_625,0.3610726047861294
L_616_632,0.33340074389981178
L_616_636,0.42612214805915394
L_616_640,0.3177337209563138
L_616_647,0.23050317655663322
L_616_651,0.38143958871587003
L_616_660,0.37726042761627848
L_616_662,0.43583283148678492
L_616_666,0.38439258058094994
L_616_669,0.42568578254000977
L_616_671,0.41338214598851947
L_616_699,0.25114677371647498
L_616_702,0.3686277411466653
L_616_704,0.2692608872029667
L_616_708,0.31429943743087152
L_616_711,0.39395558600499392
L_616_717,0.27830223044637881
L_616_720,0.31025692471440092
L_616_723,0.42397585124311177
L_616_724,0.38324115264343972
L_616_725,0.25961220008115726
L_616_728,0.34356789858552295
L_616_731,0.32880635970759564
L_616_738,0.43275681674616318
L_616_749,0.48412960321763598
L_616_783,0.38928984153300328
L_616_787,0.23376315871716269
L_616_790,0.31056791465942524
L_616_793,0.23197668647590397
L_616_794,0.31855314668940393
L_616_796,0.32229026013801032
L_616_810,0.42658672809771869
L_616_817,0.35273496570084867
L_616_818,0.37363417750228856
L_616_825,0.24378027982949513
L_616_827,0.29097354923613727
L_616_829,0.39086636547602704
L_616_830,0.32429783765913567
L_616_831,0.38097065581950851
L_616_841,0.41622295235771833
L_616_842,0.37019392819846042
L_616_848,0.34346153320287559
L_616_849,0.41103426990740616
L_616_851,0.44292661841353931
L_616_853,0.28214531562771361
L_623_625,0.32916199846069988
L_623_632,0.30149013757438226
L_623_636,0.39421154173372441
L_623_640,0.28582311463088428
L_623_647,0.19859257023120369
L_623_651,0.3495289823904405
L_623_660,0.34534982129084896
L_623_662,0.4039222251613554
L_623_666,0.35248197425552041
L_623_669,0.39377517621458025
L_623_671,0.38147153966308994
L_623_699,0.21923616739104546
L_623_702,0.33671713482123578
L_623_704,0.23735028087753718
L_623_708,0.282388831105442
L_623_711,0.36204497967956439
L_623_717,0.24639162412094928
L_623_720,0.27834631838897139
L_623_723,0.39206524491768224
L_623_724,0.3513305463180102
L_623_725,0.22770159375572774
L_623_728,0.31165729226009342
L_623_731,0.29689575338216612
L_623_738,0.40084621042073365
L_623_749,0.45221899689220646
L_623_783,0.35737923520757375
L_623_787,0.20185255239173316
L_623_790,0.27865730833399571
L_623_793,0.20006608015047445
L_623_794,0.28664254036397441
L_623_796,0.2903796538125808
L_623_810,0.39467612177228917
L_623_817,0.32082435937541914
L_623_818,0.34172357117685903
L_623_825,0.2118696735040656
L_623_827,0.25906294291070775
L_623_829,0.35895575915059752
L_623_830,0.29238723133370614
L_623_831,0.34906004949407898
L_623_841,0.38431234603228881
L_623_842,0.3382833218730309
L_623_848,0.31155092687744607
L_623_849,0.37912366358197663
L_623_851,0.41101601208810978
L_623_853,0.25023470930228409
L_625_632,0.47232813911368238
L_625_636,0.56504954327302459
L_625_640,0.45666111617018434
L_625_647,0.36943057177050376
L_625_651,0.52036698392974057
L_625_660,0.51618782283014908
L_625_662,0.57476022670065552
L_625_666,0.52331997579482059
L_625_669,0.56461317775388042
L_625_671,0.55230954120239006
L_625_699,0.39007416893034552
L_625_702,0.50755513636053584
L_625_704,0.40818828241683724
L_625_708,0.45322683264474217
L_625_711,0.53288298121886457
L_625_717,0.41722962566024935
L_625_720,0.44918431992827146
L_625_723,0.56290324645698231
L_625_724,0.52216854785731026
L_625_725,0.3985395952950278
L_625_728,0.4824952937993936
L_625_731,0.46773375492146618
L_625_738,0.57168421196003383
L_625_749,0.62305699843150664
L_625_783,0.52821723674687382
L_625_787,0.37269055393103334
L_625_790,0.44949530987329578
L_625_793,0.37090408168977451
L_625_794,0.45748054190327458
L_625_796,0.46121765535188086
L_625_810,0.56551412331158923
L_625_817,0.49166236091471927
L_625_818,0.51256157271615921
L_625_825,0.38270767504336567
L_625_827,0.42990094445000782
L_625_829,0.52979376068989759
L_625_830,0.46322523287300632
L_625_831,0.51989805103337916
L_625_841,0.55515034757158888
L_625_842,0.50912132341233107
L_625_848,0.48238892841674619
L_625_849,0.54996166512127675
L_625_851,0.58185401362740985
L_625_853,0.42107271084158426
L_632_636,0.59272140415934216
L_632_640,0.48433297705650202
L_632_647,0.39710243265682144
L_632_651,0.54803884481605825
L_632_660,0.54385968371646665
L_632_662,0.60243208758697309
L_632_666,0.55099183668113816
L_632_669,0.59228503864019799
L_632_671,0.57998140208870774
L_632_699,0.4177460298166632
L_632_702,0.53522699724685352
L_632_704,0.43586014330315492
L_632_708,0.48089869353105974
L_632_711,0.56055484210518214
L_632_717,0.44490148654656703
L_632_720,0.47685618081458914
L_632_723,0.59057510734329999
L_632_724,0.54984040874362794
L_632_725,0.42621145618134548
L_632_728,0.51016715468571117
L_632_731,0.49540561580778386
L_632_738,0.5993560728463514
L_632_749,0.6507288593178242
L_632_783,0.5558890976331915
L_632_787,0.40036241481735091
L_632_790,0.47716717075961346
L_632_793,0.39857594257609219
L_632_794,0.48515240278959215
L_632_796,0.48888951623819854
L_632_810,0.59318598419790691
L_632_817,0.51933422180103683
L_632_818,0.54023343360247678
L_632_825,0.41037953592968335
L_632_827,0.45757280533632549
L_632_829,0.55746562157621526
L_632_830,0.49089709375932389
L_632_831,0.54756991191969673
L_632_841,0.58282220845790655
L_632_842,0.53679318429864864
L_632_848,0.51006078930306376
L_632_849,0.57763352600759443
L_632_851,0.60952587451372753
L_632_853,0.44874457172790183
L_636_640,0.39161157289715981
L_636_647,0.30438102849747922
L_636_651,0.45531744065671603
L_636_660,0.45113827955712449
L_636_662,0.50971068342763093
L_636_666,0.458270432521796
L_636_669,0.49956363448085583
L_636_671,0.48725999792936547
L_636_699,0.32502462565732099
L_636_702,0.44250559308751131
L_636_704,0.34313873914381271
L_636_708,0.38817728937171758
L_636_711,0.46783343794583998
L_636_717,0.35218008238722481
L_636_720,0.38413477665524692
L_636_723,0.49785370318395777
L_636_724,0.45711900458428573
L_636_725,0.33349005202200327
L_636_728,0.41744575052636901
L_636_731,0.40268421164844165
L_636_738,0.50663466868700924
L_636_749,0.55800745515848205
L_636_783,0.46316769347384928
L_636_787,0.30764101065800875
L_636_790,0.38444576660027124
L_636_793,0.30585453841674998
L_636_794,0.39243099863024999
L_636_796,0.39616811207885633
L_636_810,0.50046458003856475
L_636_817,0.42661281764169467
L_636_818,0.44751202944313462
L_636_825,0.31765813177034113
L_636_827,0.36485140117698328
L_636_829,0.46474421741687305
L_636_830,0.39817568959998173
L_636_831,0.45484850776035457
L_636_841,0.4901008042985644
L_636_842,0.44407178013930648
L_636_848,0.4173393851437216
L_636_849,0.48491212184825216
L_636_851,0.51680447035438526
L_636_853,0.35602316756855967
L_640_647,0.41276945560031941
L_640_651,0.56370586775955622
L_640_660,0.55952670665996473
L_640_662,0.61809911053047117
L_640_666,0.56665885962463625
L_640_669,0.60795206158369597
L_640_671,0.59564842503220572
L_640_699,0.43341305276016118
L_640_702,0.5508940201903515
L_640_704,0.4515271662466529
L_640_708,0.49656571647455777
L_640_711,0.57622186504868012
L_640_717,0.460568509490065
L_640_720,0.49252320375808711
L_640_723,0.60624213028679796
L_640_724,0.56550743168712592
L_640_725,0.44187847912484346
L_640_728,0.52583417762920925
L_640_731,0.51107263875128184
L_640_738,0.61502309578984948
L_640_749,0.66639588226132229
L_640_783,0.57155612057668947
L_640_787,0.41602943776084894
L_640_790,0.49283419370311143
L_640_793,0.41424296551959017
L_640_794,0.50081942573309024
L_640_796,0.50455653918169652
L_640_810,0.60885300714140489
L_640_817,0.53500124474453492
L_640_818,0.55590045654597475
L_640_825,0.42604655887318132
L_640_827,0.47323982827982347
L_640_829,0.57313264451971324
L_640_830,0.50656411670282186
L_640_831,0.5632369348631947
L_640_841,0.59848923140140453
L_640_842,0.55246020724214662
L_640_848,0.52572781224656184
L_640_849,0.59330054895109241
L_640_851,0.6251928974572255
L_640_853,0.46441159467139986
L_647_651,0.65093641215923681
L_647_660,0.64675725105964532
L_647_662,0.70532965493015176
L_647_666,0.65388940402431683
L_647_669,0.69518260598337656
L_647_671,0.68287896943188631
L_647_699,0.52064359715984176
L_647_702,0.63812456459003208
L_647_704,0.53875771064633349
L_647_708,0.58379626087423842
L_647_711,0.6634524094483607
L_647_717,0.54779905388974559
L_647_720,0.5797537481577677
L_647_723,0.69347267468647855
L_647_724,0.6527379760868065
L_647_725,0.52910902352452405
L_647_728,0.61306472202888984
L_647_731,0.59830318315096243
L_647_738,0.70225364018953007
L_647_749,0.75362642666100288
L_647_783,0.65878666497637006
L_647_787,0.50325998216052947
L_647_790,0.58006473810279202
L_647_793,0.50147350991927075
L_647_794,0.58804997013277083
L_647_796,0.5917870835813771
L_647_810,0.69608355154108548
L_647_817,0.62223178914421551
L_647_818,0.64313100094565534
L_647_825,0.51327710327286191
L_647_827,0.56047037267950406
L_647_829,0.66036318891939383
L_647_830,0.59379466110250245
L_647_831,0.65046747926287529
L_647_841,0.68571977580108512
L_647_842,0.6396907516418272
L_647_848,0.61295835664624243
L_647_849,0.680531093350773
L_647_851,0.71242344185690609
L_647_853,0.5516421390710804
L_651_660,0.49582083890040851
L_651_662,0.55439324277091495
L_651_666,0.50295299186507991
L_651_669,0.54424619382413986
L_651_671,0.5319425572726495
L_651_699,0.36970718500060495
L_651_702,0.48718815243079527
L_651_704,0.38782129848709668
L_651_708,0.43285984871500155
L_651_711,0.512515997289124
L_651_717,0.39686264173050878
L_651_720,0.42881733599853089
L_651_723,0.54253626252724174
L_651_724,0.50180156392756969
L_651_725,0.37817261136528724
L_651_728,0.46212830986965298
L_651_731,0.44736677099172562
L_651_738,0.55131722803029315
L_651_749,0.60269001450176596
L_651_783,0.50785025281713325
L_651_787,0.35232357000129272
L_651_790,0.42912832594355521
L_651_793,0.35053709776003394
L_651_794,0.43711355797353396
L_651_796,0.44085067142214029
L_651_810,0.54514713938184867
L_651_817,0.4712953769849787
L_651_818,0.49219458878641853
L_651_825,0.3623406911136251
L_651_827,0.40953396052026725
L_651_829,0.50942677676015702
L_651_830,0.4428582489432657
L_651_831,0.49953106710363854
L_651_841,0.53478336364184831
L_651_842,0.48875433948259039
L_651_848,0.46202194448700562
L_651_849,0.52959468119153619
L_651_851,0.56148702969766928
L_651_853,0.40070572691184364
L_660_662,0.55857240387050644
L_660_666,0.50713215296467151
L_660_669,0.54842535492373135
L_660_671,0.53612171837224099
L_660_699,0.37388634610019644
L_660_702,0.49136731353038676
L_660_704,0.39200045958668817
L_660_708,0.43703900981459309
L_660_711,0.51669515838871549
L_660_717,0.40104180283010027
L_660_720,0.43299649709812238
L_660_723,0.54671542362683323
L_660_724,0.50598072502716118
L_660_725,0.38235177246487873
L_660_728,0.46630747096924452
L_660_731,0.4515459320913171
L_660_738,0.55549638912988475
L_660_749,0.60686917560135756
L_660_783,0.51202941391672474
L_660_787,0.35650273110088426
L_660_790,0.4333074870431467
L_660_793,0.35471625885962543
L_660_794,0.44129271907312551
L_660_796,0.44502983252173178
L_660_810,0.54932630048144016
L_660_817,0.47547453808457019
L_660_818,0.49637374988601007
L_660_825,0.36651985221321659
L_660_827,0.41371312161985874
L_660_829,0.51360593785974851
L_660_830,0.44703741004285724
L_660_831,0.50371022820323008
L_660_841,0.5389625247414398
L_660_842,0.49293350058218194
L_660_848,0.46620110558659711
L_660_849,0.53377384229112768
L_660_851,0.56566619079726077
L_660_853,0.40488488801143518
L_662_666,0.44855974909416507
L_662_669,0.48985295105322491
L_662_671,0.47754931450173455
L_662_699,0.31531394222969
L_662_702,0.43279490965988032
L_662_704,0.33342805571618173
L_662_708,0.37846660594408665
L_662_711,0.45812275451820905
L_662_717,0.34246939895959383
L_662_720,0.37442409322761594
L_662_723,0.48814301975632679
L_662_724,0.44740832115665474
L_662_725,0.32377936859437229
L_662_728,0.40773506709873808
L_662_731,0.39297352822081066
L_662_738,0.49692398525937831
L_662_749,0.54829677173085112
L_662_783,0.4534570100462183
L_662_787,0.29793032723037782
L_662_790,0.37473508317264026
L_662_793,0.29614385498911899
L_662_794,0.38272031520261907
L_662_796,0.38645742865122534
L_662_810,0.49075389661093377
L_662_817,0.41690213421406375
L_662_818,0.43780134601550363
L_662_825,0.30794744834271015
L_662_827,0.3551407177493523
L_662_829,0.45503353398924207
L_662_830,0.3884650061723508
L_662_831,0.44513782433272364
L_662_841,0.48039012087093341
L_662_842,0.4343610967116755
L_662_848,0.40762870171609067
L_662_849,0.47520143842062124
L_662_851,0.50709378692675433
L_662_853,0.34631248414092874
L_666_669,0.54129320195905983
L_666_671,0.52898956540756947
L_666_699,0.36675419313552499
L_666_702,0.48423516056571531
L_666_704,0.38486830662201671
L_666_708,0.42990685684992158
L_666_711,0.50956300542404398
L_666_717,0.39390964986542881
L_666_720,0.42586434413345092
L_666_723,0.53958327066216172
L_666_724,0.49884857206248973
L_666_725,0.37521961950020727
L_666_728,0.45917531800457301
L_666_731,0.44441377912664565
L_666_738,0.54836423616521324
L_666_749,0.59973702263668605
L_666_783,0.50489726095205323
L_666_787,0.34937057813621275
L_666_790,0.42617533407847524
L_666_793,0.34758410589495398
L_666_794,0.43416056610845399
L_666_796,0.43789767955706033
L_666_810,0.54219414751676875
L_666_817,0.46834238511989867
L_666_818,0.48924159692133862
L_666_825,0.35938769924854513
L_666_827,0.40658096865518728
L_666_829,0.50647378489507711
L_666_830,0.43990525707818573
L_666_831,0.49657807523855857
L_666_841,0.5318303717767684
L_666_842,0.48580134761751048
L_666_848,0.4590689526219256
L_666_849,0.52664168932645616
L_666_851,0.55853403783258937
L_666_853,0.39775273504676367
L_669_671,0.48769636344850964
L_669_699,0.32546099117646515
L_669_702,0.44294195860665547
L_669_704,0.34357510466295688
L_669_708,0.38861365489086175
L_669_711,0.46826980346498415
L_669_717,0.35261644790636898
L_669_720,0.38457114217439109
L_669_723,0.49829006870310194
L_669_724,0.45755537010342989
L_669_725,0.33392641754114744
L_669_728,0.41788211604551317
L_669_731,0.40312057716758581
L_669_738,0.5070710342061534
L_669_749,0.55844382067762621
L_669_783,0.46360405899299345
L_669_787,0.30807737617715292
L_669_790,0.38488213211941541
L_669_793,0.30629090393589414
L_669_794,0.39286736414939416
L_669_796,0.39660447759800049
L_669_810,0.50090094555770892
L_669_817,0.42704918316083884
L_669_818,0.44794839496227878
L_669_825,0.3180944972894853
L_669_827,0.36528776669612745
L_669_829,0.46518058293601722
L_669_830,0.3986120551191259
L_669_831,0.45528487327949874
L_669_841,0.49053716981770856
L_669_842,0.44450814565845065
L_669_848,0.41777575066286576
L_669_849,0.48534848736739633
L_669_851,0.51724083587352943
L_669_853,0.35645953308770384
L_671_699,0.33776462772795546
L_671_702,0.45524559515814578
L_671_704,0.35587874121444718
L_671_708,0.40091729144235211
L_671_711,0.48057344001647451
L_671_717,0.36492008445785928
L_671_720,0.39687477872588139
L_671_723,0.51059370525459224
L_671_724,0.4698590066549202
L_671_725,0.34623005409263774
L_671_728,0.43018575259700353
L_671_731,0.41542421371907612
L_671_738,0.51937467075764376
L_671_749,0.57074745722911657
L_671_783,0.47590769554448376
L_671_787,0.32038101272864328
L_671_790,0.39718576867090571
L_671_793,0.31859454048738445
L_671_794,0.40517100070088452
L_671_796,0.4089081141494908
L_671_810,0.51320458210919928
L_671_817,0.4393528197123292
L_671_818,0.46025203151376909
L_671_825,0.33039813384097561
L_671_827,0.37759140324761775
L_671_829,0.47748421948750752
L_671_830,0.41091569167061626
L_671_831,0.4675885098309891
L_671_841,0.50284080636919892
L_671_842,0.45681178220994095
L_671_848,0.43007938721435612
L_671_849,0.49765212391888669
L_671_851,0.52954447242501979
L_671_853,0.3687631696391942
L_699_702,0.61748096743019032
L_699_704,0.51811411348649172
L_699_708,0.56315266371439665
L_699_711,0.64280881228851894
L_699_717,0.52715545672990383
L_699_720,0.55911015099792594
L_699_723,0.67282907752663679
L_699_724,0.63209437892696474
L_699_725,0.50846542636468228
L_699_728,0.59242112486904808
L_699_731,0.57765958599112066
L_699_738,0.68161004302968831
L_699_749,0.73298282950116112
L_699_783,0.6381430678165283
L_699_787,0.48261638500068776
L_699_790,0.55942114094295026
L_699_793,0.48082991275942899
L_699_794,0.56740637297292906
L_699_796,0.57114348642153534
L_699_810,0.67543995438124371
L_699_817,0.60158819198437374
L_699_818,0.62248740378581358
L_699_825,0.49263350611302015
L_699_827,0.53982677551966229
L_699_829,0.63971959175955206
L_699_830,0.57315106394266069
L_699_831,0.62982388210303353
L_699_841,0.66507617864124335
L_699_842,0.61904715448198544
L_699_848,0.59231475948640067
L_699_849,0.65988749619093123
L_699_851,0.69177984469706433
L_699_853,0.53099854191123863
L_702_704,0.4006331460563014
L_702_708,0.44567169628420628
L_702_711,0.52532784485832873
L_702_717,0.40967448929971351
L_702_720,0.44162918356773562
L_702_723,0.55534811009644647
L_702_724,0.51461341149677442
L_702_725,0.39098445893449196
L_702_728,0.4749401574388577
L_702_731,0.46017861856093034
L_702_738,0.56412907559949788
L_702_749,0.61550186207097068
L_702_783,0.52066210038633798
L_702_787,0.36513541757049744
L_702_790,0.44194017351275994
L_702_793,0.36334894532923867
L_702_794,0.44992540554273869
L_702_796,0.45366251899134502
L_702_810,0.55795898695105339
L_702_817,0.48410722455418342
L_702_818,0.50500643635562326
L_702_825,0.37515253868282983
L_702_827,0.42234580808947197
L_702_829,0.52223862432936174
L_702_830,0.45567009651247042
L_702_831,0.51234291467284332
L_702_841,0.54759521121105303
L_702_842,0.50156618705179512
L_702_848,0.47483379205621035
L_702_849,0.54240652876074091
L_702_851,0.57429887726687401
L_702_853,0.41351757448104837
L_704_708,0.54503855022790493
L_704_711,0.62469469880202722
L_704_717,0.5090413432434121
L_704_720,0.54099603751143421
L_704_723,0.65471496404014506
L_704_724,0.61398026544047302
L_704_725,0.49035131287819056
L_704_728,0.57430701138255635
L_704_731,0.55954547250462894
L_704_738,0.66349592954319658
L_704_749,0.71486871601466939
L_704_783,0.62002895433003657
L_704_787,0.46450227151419604
L_704_790,0.54130702745645853
L_704_793,0.46271579927293727
L_704_794,0.54929225948643734
L_704_796,0.55302937293504362
L_704_810,0.65732584089475199
L_704_817,0.58347407849788202
L_704_818,0.60437329029932185
L_704_825,0.47451939262652842
L_704_827,0.52171266203317057
L_704_829,0.62160547827306034
L_704_830,0.55503695045616896
L_704_831,0.6117097686165418
L_704_841,0.64696206515475163
L_704_842,0.60093304099549372
L_704_848,0.57420064599990894
L_704_849,0.64177338270443951
L_704_851,0.6736657312105726
L_704_853,0.51288442842474691
L_708_711,0.5796561485741224
L_708_717,0.46400279301550723
L_708_720,0.49595748728352934
L_708_723,0.60967641381224014
L_708_724,0.5689417152125682
L_708_725,0.44531276265028569
L_708_728,0.52926846115465143
L_708_731,0.51450692227672401
L_708_738,0.61845737931529166
L_708_749,0.66983016578676446
L_708_783,0.57499040410213165
L_708_787,0.41946372128629117
L_708_790,0.49626847722855366
L_708_793,0.41767724904503239
L_708_794,0.50425370925853241
L_708_796,0.5079908227071388
L_708_810,0.61228729066684717
L_708_817,0.53843552826997709
L_708_818,0.55933474007141704
L_708_825,0.42948084239862355
L_708_827,0.4766741118052657
L_708_829,0.57656692804515552
L_708_830,0.50999840022826415
L_708_831,0.56667121838863699
L_708_841,0.60192351492684681
L_708_842,0.5558944907675889
L_708_848,0.52916209577200402
L_708_849,0.59673483247653458
L_708_851,0.62862718098266779
L_708_853,0.46784587819684209
L_711_717,0.38434664444138483
L_711_720,0.41630133870940694
L_711_723,0.53002026523811785
L_711_724,0.48928556663844575
L_711_725,0.36565661407616329
L_711_728,0.44961231258052903
L_711_731,0.43485077370260167
L_711_738,0.53880123074116926
L_711_749,0.59017401721264207
L_711_783,0.4953342555280093
L_711_787,0.33980757271216877
L_711_790,0.41661232865443126
L_711_793,0.33802110047091
L_711_794,0.42459756068441001
L_711_796,0.42833467413301635
L_711_810,0.53263114209272477
L_711_817,0.45877937969585469
L_711_818,0.47967859149729464
L_711_825,0.34982469382450115
L_711_827,0.3970179632311433
L_711_829,0.49691077947103307
L_711_830,0.43034225165414175
L_711_831,0.48701506981451459
L_711_841,0.52226736635272442
L_711_842,0.4762383421934665
L_711_848,0.44950594719788162
L_711_849,0.51707868390241218
L_711_851,0.54897103240854528
L_711_853,0.38818972962271969
L_717_720,0.53195469426802211
L_717_723,0.64567362079673296
L_717_724,0.60493892219706091
L_717_725,0.48130996963477846
L_717_728,0.56526566813914414
L_717_731,0.55050412926121683
L_717_738,0.65445458629978437
L_717_749,0.70582737277125718
L_717_783,0.61098761108662447
L_717_787,0.45546092827078394
L_717_790,0.53226568421304643
L_717_793,0.45367445602952516
L_717_794,0.54025091624302513
L_717_796,0.54398802969163151
L_717_810,0.64828449765133989
L_717_817,0.57443273525446992
L_717_818,0.59533194705590975
L_717_825,0.46547804938311632
L_717_827,0.51267131878975847
L_717_829,0.61256413502964824
L_717_830,0.54599560721275697
L_717_831,0.60266842537312981
L_717_841,0.63792072191133953
L_717_842,0.59189169775208161
L_717_848,0.56515930275649684
L_717_849,0.63273203946102741
L_717_851,0.6646243879671605
L_717_853,0.50384308518133492
L_720_723,0.61371892652871085
L_720_724,0.5729842279290388
L_720_725,0.44935527536675635
L_720_728,0.53331097387112214
L_720_731,0.51854943499319472
L_720_738,0.62249989203176237
L_720_749,0.67387267850323518
L_720_783,0.57903291681860236
L_720_787,0.42350623400276183
L_720_790,0.50031098994502432
L_720_793,0.42171976176150305
L_720_794,0.50829622197500313
L_720_796,0.5120333354236094
L_720_810,0.61632980338331778
L_720_817,0.54247804098644781
L_720_818,0.56337725278788764
L_720_825,0.43352335511509421
L_720_827,0.48071662452173636
L_720_829,0.58060944076162613
L_720_830,0.51404091294473475
L_720_831,0.57071373110510759
L_720_841,0.60596602764331742
L_720_842,0.5599370034840595
L_720_848,0.53320460848847473
L_720_849,0.6007773451930053
L_720_851,0.63266969369913839
L_720_853,0.47188839091331275
L_723_724,0.45926530140032795
L_723_725,0.3356363488380455
L_723_728,0.41959204734241123
L_723_731,0.40483050846448387
L_723_738,0.50878096550305152
L_723_749,0.56015375197452433
L_723_783,0.46531399028989151
L_723_787,0.30978730747405098
L_723_790,0.38659206341631347
L_723_793,0.3080008352327922
L_723_794,0.39457729544629222
L_723_796,0.39831440889489855
L_723_810,0.50261087685460692
L_723_817,0.42875911445773696
L_723_818,0.44965832625917679
L_723_825,0.31980442858638336
L_723_827,0.36699769799302551
L_723_829,0.46689051423291528
L_723_830,0.40032198641602396
L_723_831,0.4569948045763968
L_723_841,0.49224710111460657
L_723_842,0.44621807695534865
L_723_848,0.41948568195976388
L_723_849,0.48705841866429445
L_723_851,0.51895076717042754
L_723_853,0.3581694643846019
L_724_725,0.37637104743771754
L_724_728,0.46032674594208328
L_724_731,0.44556520706415592
L_724_738,0.54951566410272346
L_724_749,0.60088845057419626
L_724_783,0.50604868888956356
L_724_787,0.35052200607372302
L_724_790,0.42732676201598552
L_724_793,0.34873553383246425
L_724_794,0.43531199404596427
L_724_796,0.4390491074945706
L_724_810,0.54334557545427897
L_724_817,0.469493813057409
L_724_818,0.49039302485884884
L_724_825,0.36053912718605541
L_724_827,0.40773239659269755
L_724_829,0.50762521283258732
L_724_830,0.441056685015696
L_724_831,0.49772950317606884
L_724_841,0.53298179971427861
L_724_842,0.4869527755550207
L_724_848,0.46022038055943593
L_724_849,0.52779311726396649
L_724_851,0.55968546577009959
L_724_853,0.39890416298427395
L_725_728,0.58395569850436568
L_725_731,0.56919415962643838
L_725_738,0.67314461666500591
L_725_749,0.72451740313647872
L_725_783,0.62967764145184602
L_725_787,0.47415095863600548
L_725_790,0.55095571457826797
L_725_793,0.47236448639474671
L_725_794,0.55894094660824667
L_725_796,0.56267806005685306
L_725_810,0.66697452801656143
L_725_817,0.59312276561969146
L_725_818,0.61402197742113129
L_725_825,0.48416807974833787
L_725_827,0.53136134915498001
L_725_829,0.63125416539486978
L_725_830,0.56468563757797852
L_725_831,0.62135845573835136
L_725_841,0.65661075227656107
L_725_842,0.61058172811730316
L_725_848,0.58384933312171838
L_725_849,0.65142206982624895
L_725_851,0.68331441833238205
L_725_853,0.52253311554655646
L_728_731,0.48523846112207264
L_728_738,0.58918891816064023
L_728_749,0.64056170463211304
L_728_783,0.54572194294748022
L_728_787,0.39019526013163974
L_728_790,0.46700001607390224
L_728_793,0.38840878789038097
L_728_794,0.47498524810388099
L_728_796,0.47872236155248732
L_728_810,0.58301882951219575
L_728_817,0.50916706711532567
L_728_818,0.53006627891676561
L_728_825,0.40021238124397213
L_728_827,0.44740565065061427
L_728_829,0.5472984668905041
L_728_830,0.48072993907361272
L_728_831,0.53740275723398556
L_728_841,0.57265505377219539
L_728_842,0.52662602961293747
L_728_848,0.49989363461735259
L_728_849,0.56746637132188316
L_728_851,0.59935871982801636
L_728_853,0.43857741704219066
L_731_738,0.60395045703856765
L_731_749,0.65532324351004045
L_731_783,0.56048348182540764
L_731_787,0.4049567990095671
L_731_790,0.4817615549518296
L_731_793,0.40317032676830833
L_731_794,0.48974678698180835
L_731_796,0.49348390043041468
L_731_810,0.59778036839012305
L_731_817,0.52392860599325308
L_731_818,0.54482781779469291
L_731_825,0.41497392012189949
L_731_827,0.46216718952854163
L_731_829,0.5620600057684314
L_731_830,0.49549147795154008
L_731_831,0.55216429611191287
L_731_841,0.58741659265012269
L_731_842,0.54138756849086478
L_731_848,0.51465517349528001
L_731_849,0.58222791019981057
L_731_851,0.61412025870594367
L_731_853,0.45333895592011803
L_738_749,0.55137278647147281
L_738_783,0.45653302478684005
L_738_787,0.30100634197099951
L_738_790,0.37781109791326201
L_738_793,0.29921986972974074
L_738_794,0.38579632994324076
L_738_796,0.38953344339184709
L_738_810,0.49382991135155552
L_738_817,0.41997814895468544
L_738_818,0.44087736075612538
L_738_825,0.3110234630833319
L_738_827,0.35821673248997404
L_738_829,0.45810954872986381
L_738_830,0.39154102091297249
L_738_831,0.44821383907334533
L_738_841,0.48346613561155516
L_738_842,0.43743711145229724
