502,Air Force,47.7865,176,37.0588,54,67.4074,224,8.1501,187,48.1242,172,34.6341,191,73.7391,341,13.2813,339,39.9061,39,44.3084,343,62.0504,27,62.3932,337,0.0856,262,0.106,247,-4.5
503,Akron,47.0228,208,33.1579,213,71.4078,91,6.7126,263,46.2134,90,29.4425,6,69.7352,224,7.5306,84,39.9579,38,33.0645,180,54.1191,168,49.1501,44,0.1137,56,0.115,305,11.7
504,Alabama,47.1726,202,33.0296,221,70.4678,116,11.5702,48,46.6942,107,31.135,31,67.8511,104,9.8958,255,24.6214,325,35.0161,243,43.0039,337,53.6458,162,0.0985,161,0.1023,210,-0.1
505,Alabama A&M,43.8849,300,26.799,342,65.8088,270,8.1935,182,49.4571,232,33.2394,111,65.0435,18,9.2497,197,29.2878,265,25.9503,6,47.8505,296,53.3118,150,0.1119,64,0.12,323,11.7
506,Alabama St.,52.2507,38,32.3643,246,63.0068,317,8.1811,183,42.8118,21,29.6907,9,66.4407,46,6.9726,54,31.2917,216,27.8096,23,53.8867,174,46.5593,19,0.0861,258,0.0997,192,10.9
507,Albany,46.0268,249,29.4118,327,71.8644,72,6.2687,278,49.7512,241,32.1008,52,66.8103,58,9.4414,218,25.8027,317,37.1875,295,51.3287,235,56.1505,235,0.0787,306,0.1131,297,6.2
508,Alcorn St.,42.1502,330,33.71,182,67.4797,222,3.9184,339,54.5306,337,34.2199,166,67.5112,89,8.8737,174,31.1803,218,31.526,121,44.1308,334,55.8653,224,0.1112,70,0.1041,227,2
509,American,52.1522,39,37.4593,47,64.786,293,7.308,231,43.0157,23,33.0258,101,72.8522,331,10.2102,274,38.0657,58,33.3949,190,56.0586,119,52.0186,117,0.089,240,0.0986,179,8.4
510,Appalachian St.,49.134,118,36.9028,60,70.4708,114,8.3752,174,50.5025,268,35.5786,252,71.1297,285,11.2124,309,35.6221,96,32.6565,161,49.8034,262,48.9493,42,0.0832,279,0.1219,327,11.6
511,Arizona,50.8576,66,38.9091,21,73.7659,33,8.6522,159,49.8336,245,35.0242,222,69.0196,177,6.0403,14,29.0851,270,40.7882,333,55.8036,124,61.7548,329,0.0953,192,0.0843,46,-11.8
512,Arizona St.,57.1277,2,37.018,55,73.6842,36,6.2016,281,46.4255,98,31.6998,43,73.75,342,7.234,65,45.2852,11,35.9978,278,65.9394,5,56.8365,257,0.0939,205,0.0948,142,0.9
515,Arkansas,49.0924,122,33.2237,205,65.0957,284,7.6039,217,48.8064,205,36.9138,305,66.3732,44,12.3762,332,33.4066,156,36.8862,289,48.9335,281,60.1759,305,0.1042,115,0.0853,50,-2.2
513,Arkansas Little Rock,48.2728,154,36.087,80,67.0407,238,9.6774,111,44.1756,36,31.8949,47,70.1649,241,8.5917,156,28.949,273,32.3226,147,56.8214,103,55.5053,214,0.0835,277,0.0791,18,7.1
