595,Florida St.,42.3618,1,21.9139,67,30.93497,106,36.28780,137
782,St. Peter's,42.3817,2,21.6467,73,34.14535,255,42.07921,255
793,Texas,42.5320,3,18.7272,256,29.83224,71,30.72546,44
610,Hampton,43.1092,4,22.8958,40,35.30874,291,36.32856,139
822,Utah St.,43.3752,5,18.7337,255,25.43598,2,34.55168,98
504,Alabama,43.6641,6,23.6845,22,33.32070,228,36.28499,136
576,Drexel,43.8344,7,15.6262,339,23.75057,1,37.60736,168
754,San Diego St.,44.0992,8,19.3846,216,29.30894,58,27.98956,21
640,Kentucky,44.2413,9,17.9117,293,29.53890,63,30.07313,38
828,Vermont,44.4260,10,18.3706,272,29.31847,59,28.03532,22
577,Duke,44.4846,11,20.8950,112,32.60021,193,29.61121,32
651,Louisville,44.5220,12,23.3789,30,33.83340,247,39.79328,223
559,Connecticut,44.5319,13,17.2836,314,33.45948,236,26.83616,10
636,Kansas,44.5384,14,20.3510,155,27.61566,15,31.85558,57
589,Fairfield,44.6469,15,24.1541,15,31.83972,159,31.49203,51
680,Montana,44.7222,16,20.3523,154,31.78404,152,34.87654,106
604,Georgia,44.8017,17,18.4308,271,31.23197,121,34.72669,103
613,Hawaii,45.0247,18,18.7491,254,32.16146,170,36.66850,148
538,Cal Poly,45.0630,19,21.8526,70,31.65618,145,42.36695,261
743,Richmond,45.1047,20,19.5752,205,33.15405,218,29.27423,29
731,Pittsburgh,45.1081,21,17.6602,305,28.37285,28,32.32432,62
785,Stony Brook,45.3106,22,21.2996,92,32.23178,173,34.71376,101
533,Bucknell,45.3655,23,17.9595,289,29.05599,53,35.01059,108
786,Syracuse,45.5000,24,21.2833,94,33.00038,211,29.70000,34
551,Clemson,45.5580,25,23.0319,37,31.64666,144,34.81399,105
515,Arkansas,45.6150,26,20.7991,121,34.29973,259,31.49476,52
698,Nebraska,45.6239,27,20.1908,161,26.83142,6,34.35837,97
662,Maryland,45.6369,28,20.8931,113,31.45577,136,29.63892,33
846,Wichita St.,45.6670,29,18.8477,251,25.66653,3,36.18697,134
623,Illinois,45.7017,30,18.5380,265,31.33224,128,32.72916,69
549,Cincinnati,45.8380,31,22.2563,55,31.02094,110,35.36313,118
843,West Virginia,45.8675,32,18.6873,258,34.79370,273,36.01533,130
824,Texas El Paso,45.8839,33,21.3129,90,30.56235,90,33.24538,80
805,UAB,45.9220,34,18.9814,247,30.82949,101,32.44681,66
817,Nevada Las Vegas,45.9701,35,24.1238,17,31.49956,138,39.66609,220
738,Purdue,45.9903,36,21.3396,88,29.69414,66,30.40904,41
528,Boston University,46.0224,37,18.1641,282,33.53270,238,30.18868,39
553,Coastal Carolina,46.0246,38,18.6032,260,30.30435,87,25.92385,5
827,Vanderbilt,46.0252,39,17.5237,308,32.08639,168,27.96898,20
744,Rider,46.0636,40,18.6905,257,33.96372,252,33.20293,78
