TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,Pythag,RankPythag
Kansas,68.2847,120,67.7697,136,116.9568,2,119.9691,2,89.7808,4,87.1307,1,0.975349,1
Memphis,69.3657,86,68.7868,99,113.8868,9,117.5785,6,88.4083,2,87.8633,2,0.966112,2
North Carolina,75.2917,5,74.0376,8,116.4670,3,120.3595,1,95.4820,36,92.5118,19,0.953743,3
UCLA,64.9439,250,65.5306,216,112.9340,11,115.6105,8,91.4113,8,89.4354,5,0.950366,4
Wisconsin,62.0611,313,62.1313,318,108.5936,52,112.3855,32,87.8860,1,88.1359,3,0.942412,5
Louisville,67.1370,166,66.8276,163,107.3013,74,111.5571,38,91.0987,6,88.2402,4,0.936817,6
Davidson,67.5964,150,67.3582,146,113.6781,10,117.6033,5,93.9342,21,93.1493,21,0.935884,7
Georgetown,62.1134,311,62.2377,316,111.2302,23,113.2104,24,92.9734,13,90.0789,6,0.932671,8
Texas,65.0956,239,64.7820,251,114.5238,6,119.9166,3,99.4237,98,95.6269,44,0.931051,9
Duke,74.0363,13,72.9726,16,112.1236,17,113.4400,19,93.5823,18,90.9805,8,0.926711,10
Washington St.,59.2634,335,59.5481,335,111.1854,24,112.2543,33,93.7732,19,91.5272,9,0.912735,11
Stanford,64.0758,281,64.9003,245,109.1891,46,112.1553,34,94.6715,27,92.1612,12,0.905336,12
Tennessee,72.5606,19,72.5089,18,111.4912,21,113.9295,15,97.3329,60,94.0277,30,0.900956,13
Marquette,68.5945,110,68.0821,119,109.8992,36,113.6891,18,94.1157,22,93.8294,27,0.900955,14
Drake,63.2377,296,64.3042,271,115.0495,4,119.4905,4,97.7220,67,99.0077,99,0.896827,15
Clemson,70.8156,50,69.1631,85,109.6685,39,111.4902,39,95.8780,41,92.4722,18,0.895746,16
Michigan St.,64.2514,274,64.8648,246,110.3492,33,113.1369,25,97.4066,62,94.2135,32,0.891378,17
Xavier,65.0887,241,65.2050,232,114.6753,5,114.9574,9,97.2778,57,95.8012,48,0.890542,18
