Samford,60.3448,1,20.7109,164,18.94737,329,26.52520,114
Utah St.,58.2048,2,19.4523,88,33.16456,121,26.40345,116
New Mexico,56.9677,3,20.2072,128,30.40089,223,29.54545,39
North Carolina,56.0398,4,20.5439,152,38.96104,14,32.03540,14
Illinois,55.9787,5,16.2489,2,33.45009,110,20.99203,287
Pacific,55.9762,6,20.5821,155,33.53884,108,29.34919,43
Oklahoma St.,55.8790,7,19.7539,102,34.67279,73,29.05596,49
Alabama,55.5828,8,18.8877,62,34.10943,92,32.14724,13
Wake Forest,55.4680,9,19.6420,99,39.62264,9,31.53611,20
Utah,55.3115,10,23.3400,288,39.34010,12,33.63934,3
Florida,55.1685,11,19.7442,101,34.01728,95,28.89777,55
Louisville,55.0785,12,19.5423,95,36.46850,39,31.35427,22
Vanderbilt,55.0647,13,20.7653,170,28.96907,259,20.25862,301
Gonzaga,54.8207,14,18.9316,65,38.18589,22,34.62669,2
Texas A&M,54.6154,15,20.1820,125,32.81250,136,32.37458,11
Bowling Green,54.5615,16,21.8605,234,27.39726,289,27.79349,77
Princeton,54.5581,17,22.5122,257,22.93423,325,31.90698,16
Michigan St.,54.5576,18,19.5213,94,38.16475,23,28.94456,52
Washington,54.3951,19,18.6955,56,40.34451,5,24.28636,185
Northern Iowa,54.2866,20,16.6998,6,25.70146,310,22.19612,261
Air Force,54.1908,21,16.4762,4,24.67192,317,19.94220,305
Texas A&M Corpus Chris,54.0888,22,23.5688,296,34.22713,86,26.09034,124
Wichita St.,53.9308,23,20.6230,160,34.12322,91,32.32704,12
Creighton,53.9121,24,18.2134,35,29.28870,252,26.78469,106
Central Florida,53.7760,25,22.5454,258,38.45224,19,25.97656,134
Portland St.,53.6885,26,23.2380,282,30.27888,226,33.60656,4
Butler,53.4524,27,16.3589,3,21.13703,328,24.20635,189
Kansas,53.4442,28,20.4093,144,34.66667,74,26.78147,107
Arizona,53.3703,29,20.1688,124,39.71377,8,23.99113,200
San Diego,53.2873,30,22.5490,259,30.79800,212,28.79684,58
West Virginia,53.2383,31,17.2238,15,28.25458,273,23.10881,237
Oklahoma,53.2250,32,19.5147,91,37.66990,28,23.59727,215
North Carolina St.,53.1593,33,18.0179,31,30.63148,215,27.31070,91
Ohio St.,53.1250,34,16.9587,9,25.78362,308,17.28261,323
Georgetown,53.0574,35,21.3057,202,34.09350,93,21.18592,283
St. Francis PA,53.0513,36,20.9736,182,31.28342,205,24.06380,198
Oral Roberts,53.0361,37,19.5649,96,33.47458,109,28.00875,74
