TeamId,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,Pythag,RankPythag
640,Kentucky,66.5400,154,66.1824,161,116.6459,3,121.3030,2,91.3064,13,89.9301,8,0.968976,1
720,Ohio St.,66.9215,135,68.2490,72,111.4632,17,116.8790,5,89.7720,4,89.7105,7,0.954451,2
671,Michigan St.,65.1880,218,65.0621,218,109.2158,33,112.0560,21,90.8534,9,87.0854,2,0.947810,3
636,Kansas,67.4457,108,66.9869,121,108.7057,38,111.0816,28,91.0969,12,87.1338,3,0.942266,4
786,Syracuse,65.3874,210,65.2301,209,113.0431,10,115.9587,7,93.5900,32,91.7872,17,0.936330,5
708,North Carolina,72.7965,9,72.2054,10,111.1962,19,114.0215,13,92.1749,21,91.1271,14,0.929400,6
849,Wisconsin,58.6564,345,58.5257,345,108.5198,43,112.1230,20,90.0585,6,90.5877,12,0.920759,7
676,Missouri,66.4038,159,66.1750,163,120.7946,1,123.9331,1,99.4076,133,100.4608,146,0.917941,8
666,Memphis,67.3979,112,68.2542,71,109.4692,29,111.7253,23,92.1746,20,91.6085,16,0.907457,9
625,Indiana,67.0347,128,67.3473,108,115.0089,6,118.6759,4,99.3487,129,97.3317,84,0.907217,10
592,Florida,65.1189,224,64.8452,235,115.2225,5,118.8040,3,99.1665,124,97.5760,90,0.905826,11
827,Vanderbilt,65.5683,203,65.6447,193,109.6743,26,114.1721,11,97.9825,95,93.8929,32,0.904551,12
846,Wichita St.,66.8831,138,66.8458,126,112.8887,11,113.8089,14,92.6983,24,93.7367,31,0.903030,13
651,Louisville,67.2920,119,66.9055,123,99.9742,186,103.8543,116,89.6385,3,85.5583,1,0.902789,14
521,Baylor,67.0571,127,66.5729,142,110.1582,24,115.2275,8,97.4923,82,94.9647,46,0.902397,15
603,Georgetown,63.4536,287,62.9583,300,106.3164,71,109.4572,38,92.1085,19,90.5151,10,0.898912,16
780,Saint Louis,63.1742,299,62.7192,307,108.5772,41,109.4262,39,90.3433,8,90.5498,11,0.898214,17
660,Marquette,70.8489,20,71.3952,16,106.2048,73,108.6338,52,93.2290,26,90.3115,9,0.893239,18
701,New Mexico,66.2248,172,66.3017,152,108.4342,45,108.9139,46,90.2447,7,92.2130,20,0.871495,19
607,Gonzaga,66.5597,153,65.4583,199,110.9971,20,111.3240,26,94.9482,46,94.2540,39,0.871489,20
577,Duke,68.3018,74,67.6042,96,112.2990,13,114.4749,10,99.8758,147,97.2842,81,0.866605,21
637,Kansas St.,67.1982,121,67.1025,114,104.5938,103,108.1490,58,94.4707,39,92.3457,21,0.860165,22
670,Michigan,61.2910,329,61.1430,329,107.3735,53,112.1521,19,100.6137,165,95.8558,61,0.858833,23
629,Iowa St.,67.4434,109,67.1666,113,108.6830,39,111.4920,24,99.7846,145,95.4786,54,0.856078,24
595,Florida St.,67.5492,102,67.4664,105,101.7903,159,105.9603,81,92.1851,22,90.7597,13,0.855791,25
549,Cincinnati,64.2058,272,64.0133,273,104.4276,105,107.7293,61,94.7021,44,92.3711,22,0.854307,26
504,Alabama,63.1355,301,63.0582,298,101.7341,160,103.1767,126,91.6195,14,88.9998,5,0.845508,27
738,Purdue,64.7282,239,65.3606,206,110.9483,21,114.7531,9,102.0255,194,99.0893,125,0.843928,28
687,Murray St.,66.2635,170,65.9114,180,109.3924,30,105.3509,91,92.0927,18,91.5318,15,0.834383,29
793,Texas,66.8801,139,66.0760,171,107.6968,48,110.6868,30,98.9582,120,96.3515,67,0.831327,30
