676,Missouri,57.9692,1,15.3932,3,30.52381,228,37.53213,142
562,Creighton,57.8036,2,17.8177,42,30.89127,217,38.03618,125
572,Denver,57.2624,3,19.7134,145,23.81510,337,35.20750,199
627,Iona,56.4683,4,17.3933,25,32.13799,177,30.34924,310
522,Belmont,55.5132,5,17.5713,33,34.28950,92,38.71951,105
625,Indiana,55.1608,6,19.1443,107,35.20548,59,44.50207,15
688,Northern Colorado,55.1378,7,24.1917,333,33.48129,129,41.77215,46
592,Florida,54.8456,8,16.8515,17,33.65462,119,33.25416,256
689,North Dakota St.,54.2453,9,18.6158,72,27.25762,298,39.18239,90
564,Cal St. Fullerton,54.1411,10,21.8230,265,36.55137,29,39.26380,89
827,Vanderbilt,54.0604,11,20.1716,165,32.64516,157,40.08329,74
666,Memphis,54.0021,12,18.6534,79,30.44706,230,41.33755,49
846,Wichita St.,53.7705,13,17.9936,47,33.33333,136,34.59016,214
640,Kentucky,53.7589,14,16.9823,21,37.46142,21,41.72598,47
748,South Dakota St.,53.7269,15,15.8828,5,30.37105,235,39.60827,80
672,Middle Tennessee,53.6211,16,20.8510,216,34.77025,76,47.45075,4
607,Gonzaga,53.5694,17,19.6889,141,34.05088,105,46.22913,7
620,Idaho,53.5692,18,20.5112,186,31.66667,190,41.56665,48
715,Northwestern,53.5674,19,16.1126,7,25.92417,319,33.78995,242
687,Murray St.,53.5441,20,20.8622,217,34.31163,89,45.27458,11
724,Oral Roberts,53.4714,21,19.7727,148,34.85216,74,41.82531,45
670,Michigan,53.4282,22,17.6203,37,28.48635,276,28.64614,331
725,Oregon,53.3970,23,19.0273,99,33.11956,145,38.53503,111
826,Valparaiso,53.3887,24,22.4936,292,28.16976,283,43.67008,21
781,St. Mary's,53.2506,25,18.1465,50,35.87286,42,38.88889,101
648,Long Island,53.2216,26,21.4706,247,34.20026,96,49.69072,2
641,La Salle,53.2008,27,18.8348,89,27.57238,294,29.83996,315
718,Oakland,53.1373,28,16.8443,16,30.79770,219,41.91176,44
779,Saint Joseph's,53.1149,29,18.9719,94,30.15873,240,36.30505,173
789,Temple,53.1046,30,18.3015,58,31.59886,195,34.15033,228
736,Princeton,53.0911,31,19.1246,105,26.36708,315,30.65647,305
733,Portland St.,53.0899,32,20.4707,184,32.58186,158,45.19351,12
822,Utah St.,52.9891,33,19.2007,117,30.25093,238,40.16304,71
557,Colorado St.,52.9611,34,19.8003,151,28.93456,268,42.25787,40
755,San Francisco,52.9477,35,18.5668,69,28.57143,275,38.45730,116
841,Washington St.,52.8739,36,20.4559,183,30.72626,223,43.86161,20
540,Campbell,52.8571,37,20.9047,220,32.06522,180,43.98810,18
577,Duke,52.7937,38,17.6220,38,35.01912,69,45.11749,13
701,New Mexico,52.7687,39,20.0992,162,34.38628,84,38.76221,104
671,Michigan St.,52.7101,40,19.7582,147,36.37527,31,37.79214,132
817,Nevada Las Vegas,52.6985,41,19.2776,122,32.46698,163,35.33991,195
814,NC Asheville,52.6486,42,19.1789,115,32.91520,151,48.08711,3
629,Iowa St.,52.6218,43,18.2724,57,32.49019,161,38.71822,106
667,Mercer,52.5930,44,22.7316,299,33.68700,118,37.61131,139
726,Oregon St.,52.5503,45,19.4924,132,33.55209,126,43.94311,19
612,Harvard,52.5489,46,20.4847,185,30.72792,222,42.03911,43
534,Buffalo,52.5408,47,22.2089,273,35.49826,53,37.68905,137
680,Montana,52.5268,48,18.4889,65,27.72799,289,39.60834,79
642,Lafayette,52.3939,49,19.0394,100,23.68952,340,34.30303,222
647,Long Beach St.,52.3473,50,19.0670,102,34.21176,94,42.53394,35
842,Weber St.,52.3297,51,15.6829,4,26.31311,316,37.15651,153
521,Baylor,52.3261,52,20.4090,180,38.03169,16,35.73141,186
591,Florida Gulf Coast,52.2910,53,21.4893,249,33.90476,112,34.24971,224
636,Kansas,52.2822,54,19.1779,114,34.61988,78,39.78792,77
744,Rider,52.2196,55,21.7165,259,28.22581,281,40.82944,65
757,UC Santa Barbara,52.1264,56,18.0711,48,36.27153,32,33.83961,239
762,Southeast Missouri St.,52.1223,57,20.0298,160,34.11405,102,34.39451,217
720,Ohio St.,52.0946,58,17.5483,30,35.85488,43,38.10811,122
786,Syracuse,52.0640,59,15.9496,6,36.14744,33,32.88497,261
536,Brigham Young,52.0413,60,18.1798,52,30.08850,245,36.54234,168
560,Coppin St.,52.0064,61,19.0021,96,30.42575,232,33.69427,245
624,Illinois St.,51.9924,62,18.4425,62,27.61094,293,38.64629,108
750,Sacred Heart,51.8508,63,22.2342,274,31.24388,207,34.85194,208
780,St. Louis,51.7674,64,17.9154,44,31.19137,211,35.51881,191
512,Arizona St.,51.7373,65,25.7403,342,29.72518,253,41.27867,50
735,Presbyterian,51.6924,66,20.7726,209,30.00000,248,39.44077,83
539,California,51.6489,67,18.2569,56,32.19944,173,34.09574,233
675,Mississippi St.,51.6223,68,18.0891,49,32.07877,179,32.65957,267
710,North Florida,51.5389,69,22.9566,306,33.28558,142,37.17562,152
820,Texas San Antonio,51.5198,70,20.3364,173,28.67133,274,37.14286,154
553,Coastal Carolina,51.4589,71,20.5837,194,34.69620,77,31.36605,296
503,Akron,51.4373,72,21.0101,224,35.03417,67,39.96683,75
677,Missouri Kansas City,51.4340,73,20.1323,164,25.34538,324,29.57298,319
673,Minnesota,51.4163,74,22.7778,301,36.14610,35,38.89732,100
603,Georgetown,51.3938,75,19.5531,135,35.13514,63,38.84935,102
533,Bucknell,51.3105,76,18.7602,84,30.42843,231,38.29060,120
614,High Point,51.3074,77,19.3937,126,31.68114,189,37.94643,126
699,Nevada,51.2637,78,20.6278,197,34.92741,71,44.12088,17
595,Florida St.,51.2220,79,23.5961,323,35.29668,57,34.78939,211
728,Pennsylvania,51.1547,80,19.7435,146,27.11538,300,29.61894,317
502,Air Force,51.1032,81,20.7359,204,20.07458,345,39.40110,86
738,Purdue,51.0649,82,13.5953,1,31.30364,205,34.12580,231
507,Albany,51.0588,83,19.1609,111,35.40210,56,36.73902,164
587,Evansville,51.0442,84,18.5539,68,26.85000,309,43.01909,28
731,Pittsburgh,51.0397,85,20.3526,175,40.80216,3,31.93161,281
834,Western Illinois,51.0333,86,19.1507,108,23.89766,336,33.33333,249
752,Samford,51.0060,87,20.1810,166,28.93183,269,29.71160,316
511,Arizona,50.9934,88,19.0071,98,30.46329,229,44.48124,16
852,Wyoming,50.9777,89,18.9469,92,24.05063,335,38.36817,118
702,New Mexico St.,50.9635,90,20.8473,215,40.69228,4,51.92708,1
568,Davidson,50.9245,91,17.1385,22,34.91781,72,36.66138,165
563,Cal St. Bakersfield,50.9191,92,22.5276,296,35.50835,52,34.31373,221
753,San Diego,50.9091,93,19.9611,158,25.58017,322,35.19481,200
784,Stetson,50.8712,94,24.3244,335,32.99646,148,34.28749,223
617,Houston,50.8464,95,21.4763,248,35.27623,58,32.88996,260
792,Tennessee Tech,50.8177,96,22.0277,269,33.91608,110,42.70139,30
600,Georgia Southern,50.8097,97,22.4779,290,29.22222,264,32.86100,262
775,St. Bonaventure,50.8002,98,21.6502,256,37.10474,23,42.08654,42
669,Miami OH,50.7042,99,21.8747,266,26.78063,311,31.33803,298
855,Youngstown St.,50.6854,100,17.5079,29,27.87136,285,30.46729,307
569,Dayton,50.6720,101,19.6919,142,35.96962,38,33.49462,247
602,George Mason,50.6711,102,22.3287,282,33.73272,117,40.93960,59
830,Virginia,50.6662,103,18.7531,83,27.49600,296,35.40609,193
802,Tulsa,50.6658,104,22.4952,293,34.14634,99,46.10019,8
552,Cleveland St.,50.6651,105,21.8176,264,35.13112,64,27.35685,337
566,Sacramento St.,50.6213,106,20.7635,206,30.27744,236,37.57310,141
832,Virginia Military Inst,50.6201,107,18.2066,53,26.93710,303,39.06426,93
783,Stanford,50.6185,108,20.2407,169,35.12781,65,37.77355,133
