720,Ohio St.,52.8520,12,42.2849,1,70.1180,142,9.1261,159,46.8677,131,33.9678,148,73.7101,339,8.5921,123,32.7343,170,34.5648,232,57.7188,83,50.5967,85,0.1103,58,0.0629,1,4.6
513,Arkansas Little Rock,42.4366,331,39.3162,14,69.7009,159,7.0922,259,50.0887,263,34.1021,156,70.6700,245,10.2208,256,32.3562,182,34.9856,241,51.0013,226,54.9223,210,0.0863,226,0.0634,2,6.6
807,UC Irvine,45.8048,259,34.7692,158,73.7255,44,4.6167,333,49.9129,259,32.9446,91,71.7949,298,7.5342,53,35.7536,99,37.4046,298,49.1459,279,53.0663,147,0.0889,206,0.0638,3,4.7
714,Northern Iowa,48.5623,142,34.3750,172,76.3293,11,5.4134,323,48.9173,224,37.7224,318,69.6060,180,9.4782,201,42.8484,14,35.6147,262,49.5702,265,54.3018,187,0.0849,241,0.0661,4,6.7
756,San Jose St.,41.5242,338,36.8620,60,75.2762,26,6.5833,287,49.2500,238,34.0909,155,68.7412,133,8.0484,85,27.3668,293,35.4839,257,49.2288,278,56.8627,264,0.0766,294,0.0663,5,1.6
849,Wisconsin,48.8722,120,37.3656,50,81.8011,1,9.0284,165,45.2279,65,36.9835,299,74.3542,343,5.7331,2,41.1504,23,29.3868,61,55.2632,127,46.0993,21,0.0616,341,0.0678,6,12.8
670,Michigan,51.7375,24,35.3393,115,70.3704,134,6.0714,311,49.3750,240,32.0417,43,68.0734,108,9.5560,204,42.9829,13,37.4651,299,56.8966,96,56.5104,254,0.0765,297,0.0689,7,0.5
831,Virginia Tech,50.6677,58,33.0420,228,70.9720,118,10.4603,95,46.8619,130,32.1646,49,65.8579,28,8.7981,144,31.0027,223,35.4403,253,50.9592,230,53.6965,162,0.0991,123,0.0695,8,2.7
748,South Dakota St.,49.3392,104,41.1024,4,73.1392,56,6.1655,308,50.5068,280,40.1728,342,70.4830,234,8.1938,93,35.8757,96,28.1117,38,51.8879,205,46.5561,28,0.0854,234,0.0699,9,11.5
851,Wright St.,46.9929,205,35.9375,85,74.2905,38,3.5484,342,53.6559,335,32.2835,55,70.8800,260,9.8879,234,36.9942,69,35.3268,251,47.4551,312,51.5837,113,0.0992,122,0.0713,10,10.8
610,Hampton,44.6753,296,32.0695,276,64.4986,302,14.1946,13,41.0686,3,31.7857,35,67.2231,66,9.0043,164,35.4027,111,30.8710,101,51.4604,215,46.3203,25,0.1044,83,0.0725,11,10.6
745,Robert Morris,45.1640,281,35.7143,91,68.4543,197,6.6132,286,46.7936,126,33.8211,134,67.0412,57,7.7376,63,33.6125,147,38.1277,314,57.9787,81,58.6667,299,0.1133,45,0.0729,12,2.8
743,Richmond,49.8822,82,39.0476,16,68.7211,191,10.7714,79,44.7533,53,30.6189,17,68.7188,131,7.6198,58,36.6036,78,29.9075,77,59.4360,56,49.8798,74,0.0932,169,0.0729,13,7.0
569,Dayton,43.5842,309,35.5263,100,67.7279,219,8.6562,192,46.9085,133,32.3329,57,67.4699,77,9.3907,193,32.9004,165,37.6670,305,61.6921,23,56.6998,259,0.0711,321,0.0732,14,1.9
817,Nevada Las Vegas,51.4867,32,32.9749,229,68.9415,181,10.4131,98,44.3201,37,32.8696,86,69.6662,185,6.5728,12,30.3922,240,33.1031,193,60.2138,41,50.8523,91,0.1202,28,0.0740,15,9.5
526,Boise St.,48.5915,140,34.1753,181,71.8327,91,8.1882,212,49.8258,256,38.0035,323,71.2383,281,9.4679,200,34.4951,130,33.2170,195,50.7638,236,50.6971,89,0.1245,14,0.0743,16,13.3
739,Quinnipiac,45.6832,261,34.4488,166,61.1191,339,9.5808,138,45.6801,83,33.6414,122,67.7903,94,6.7301,18,25.6695,323,31.6374,136,58.7957,71,52.6536,137,0.0734,313,0.0761,17,12.5
818,Southern California,48.5259,145,35.3553,113,65.1235,289,8.3871,203,44.3548,38,33.5088,116,70.1378,211,7.8884,73,31.4956,211,31.4917,129,49.4465,269,46.1538,22,0.0905,193,0.0764,18,12.6
789,Temple,48.6765,136,35.3345,116,69.8171,154,11.2635,63,43.5379,23,35.7553,247,70.8333,255,7.7206,62,30.0051,249,27.4109,25,58.8710,70,49.2405,63,0.1027,92,0.0765,19,10.8
731,Pittsburgh,50.5170,65,39.4531,12,67.0807,242,8.9516,174,43.2258,19,32.6230,70,67.5585,80,10.4136,262,27.4384,292,32.9730,187,67.1558,3,53.6054,157,0.0738,312,0.0770,20,4.9
793,Texas,48.1458,160,37.5701,41,65.4144,282,11.7383,51,41.9500,5,29.4545,6,68.5185,121,6.7136,16,25.4883,324,26.0787,12,50.8386,234,41.9118,5,0.0837,246,0.0773,21,16.4
772,Southern Mississippi,48.4622,148,35.4916,101,72.7931,67,10.4830,94,45.8376,87,35.6261,238,67.5119,78,7.9800,81,25.7407,321,36.8182,288,44.7332,328,52.6235,135,0.0814,269,0.0773,22,5.9
754,San Diego St.,50.2477,72,34.1584,182,69.8565,152,12.0920,38,42.7300,13,31.5697,32,71.6418,292,6.8648,24,30.0149,248,29.6084,70,50.2726,245,49.0066,57,0.0947,155,0.0774,23,9.1
676,Missouri,50.1754,75,36.2364,76,73.4838,51,12.2172,36,48.4163,196,34.3066,164,69.3316,164,6.5965,13,31.0928,221,29.2423,58,56.3291,101,53.8554,168,0.1317,7,0.0775,24,7.9
