TeamId,TeamName,eFG_Pct,RankeFG_Pct,TO_Pct,RankTO_Pct,OR_Pct,RankOR_Pct,FT_Rate,RankFT_Rate
559,Connecticut,41.4668,1,16.6521,321,31.4798,71,24.8201,5
731,Pittsburgh,42.8723,2,19.8473,247,34.4449,197,23.4043,2
651,Louisville,43.2508,3,24.1833,26,32.4446,103,36.8421,160
685,Mississippi Valley St.,43.577,4,27.3813,6,36.6797,276,43.506,268
606,Georgia Tech,43.7163,5,22.7116,81,34.843,216,40.7989,235
783,Stanford,43.9542,6,21.3939,158,29.7064,15,33.1232,76
636,Kansas,44.3455,7,19.6714,252,32.7472,117,35.8115,144
779,Saint Joseph's,44.3852,8,23.9865,35,36.1319,258,33.4082,83
607,Gonzaga,44.4444,9,18.1417,306,30.3398,32,28.3598,20
743,Richmond,44.5186,10,22.6737,83,33.7878,166,39.0951,212
616,Holy Cross,44.5998,11,25.9424,14,32.0285,86,44.2113,279
769,South Carolina,44.7037,12,23.9279,40,36.0531,255,32.7215,71
577,Duke,44.7332,13,24.2539,24,36.8286,282,31.9722,55
793,Texas,44.8128,14,20.1979,227,32.541,107,38.5561,196
786,Syracuse,44.8179,15,19.5802,255,38.6469,311,35.07,127
657,Maine,44.879,16,19.2178,269,30.8416,48,30.9125,42
764,Seton Hall,44.9507,17,19.2657,267,32.4728,104,34.1265,106
846,Wichita St.,44.9544,18,18.6543,287,28.2303,4,36.488,153
549,Cincinnati,45.0273,19,23.1052,59,30.833,46,40.752,234
738,Purdue,45.0717,20,21.599,144,34.0029,179,32.3178,64
804,Texas Southern,45.2138,21,21.9273,118,32.2547,95,34.8437,123
698,Nebraska,45.3216,22,18.8319,280,32.7086,115,34.0936,105
825,Virginia Commonwealth,45.3751,23,20.3973,215,30.8511,49,31.5849,50
637,Kansas St.,45.4266,24,20.0024,237,32.6751,112,32.4739,68
801,Tulane,45.449,25,18.1761,304,35.7761,247,39.2989,216
617,Houston,45.4608,26,20.767,195,34.4162,196,43.659,272
583,East Carolina,45.5653,27,20.3698,217,32.6787,113,37.3731,175
527,Boston College,45.5973,28,20.8682,187,35.7459,246,27.3944,15
821,Utah,45.6603,29,17.6308,313,27.8095,3,34.3459,109
632,Jackson St.,45.6897,30,27.3264,7,36.4238,270,52.0557,322
699,Nevada,45.7285,31,20.082,232,29.7748,16,33.4382,85
727,Pacific,45.7627,32,19.3636,264,33.9991,178,28.5949,21
570,Delaware,45.7967,33,22.3562,101,32.8935,126,45.1694,294
809,Central Florida,45.896,34,23.0921,62,32.2425,94,36.2155,149
640,Kentucky,46.1098,35,22.9336,71,30.9449,53,33.7529,94
741,Rhode Island,46.1205,36,20.1051,231,33.0903,137,36.5708,154
722,Oklahoma St.,46.1347,37,21.8721,124,31.9223,83,35.2844,135
528,Boston University,46.1803,38,24.0945,30,30.8604,51,40.6056,230
658,Manhattan,46.201,39,24.0001,33,33.1596,141,41.8505,249
524,Binghamton,46.3314,40,23.0744,63,32.2707,96,37.1284,169
736,Princeton,46.3453,41,20.7116,199,29.4925,12,38.3359,192
746,Rutgers,46.3663,42,19.6685,253,32.986,133,33.0233,74
605,Georgia St.,46.3972,43,20.7914,193,36.1881,260,33.584,88
644,Lehigh,46.4038,44,20.7098,200,32.0773,89,36.2776,150
589,Fairfield,46.4132,45,22.065,116,33.2057,143,37.1551,170
853,Xavier,46.472,46,20.4633,212,31.5607,76,30.2676,34
662,Maryland,46.4921,47,22.5339,94,33.9615,172,38.6911,198
714,Northern Iowa,46.5466,48,17.2393,319,28.823,8,32.2314,63
628,Iowa,46.5678,49,19.1656,272,30.0984,25,33.4497,86
849,Wisconsin,46.6123,50,22.6012,91,30.4805,38,30.2384,33
506,Alabama St.,46.6154,51,23.1085,58,33.6162,162,38.8308,204
655,Louisiana St.,46.6269,52,18.5929,291,31.7303,81,26.6269,12
666,Memphis,46.6484,53,21.6683,137,31.1652,59,37.2943,171
826,Valparaiso,46.7614,54,18.4333,296,32.2733,97,43.6364,270
829,Villanova,46.8294,55,19.5978,254,34.9057,221,40.9091,238
514,Arkansas Pine Bluff,46.8339,56,18.7293,283,38.5019,308,46.2696,302
569,Dayton,46.8866,57,16.0129,324,29.351,10,29.8031,28
554,College of Charleston,46.9016,58,21.5825,146,33.6042,161,34.2649,108
