535,Butler,49.5402,140,37.0773,72,75.5556,13,5.9590,288,44.1341,28,33.0798,81,68.6854,131,11.1494,296,48.7633,7,32.8750,127,56.2331,139,50.3086,50,0.0896,232,0.0584,1
830,Virginia,48.0287,191,36.6812,92,74.5149,23,8.3263,175,44.2389,33,35.1351,194,70.5972,250,10.3047,267,38.1032,80,35.9030,221,50.5076,271,57.8947,236,0.0655,332,0.0678,2
831,Virginia Tech,49.8567,124,36.3636,105,66.1560,260,13.1047,28,45.7344,73,35.2848,207,65.6878,30,6.3037,6,23.5068,334,35.7264,216,49.8826,278,48.9906,32,0.1259,22,0.0694,3
823,Utah Valley St.,51.3843,68,40.8081,9,74.6667,22,12.2034,45,48.1356,136,31.0345,17,68.3919,119,7.8627,80,35.4077,135,34.3958,177,60.0601,60,53.1579,103,0.1108,82,0.0700,4
703,New Orleans,46.9492,228,41.4313,4,71.3568,105,8.5271,160,50.9044,242,37.7323,286,68.7135,133,9.6610,234,31.0345,233,31.6657,82,44.3152,328,53.1486,102,0.0965,171,0.0709,5
761,Southeastern Louisiana,48.4848,171,33.9721,204,70.9677,114,8.8078,142,51.7794,270,35.5615,222,72.2533,308,7.3314,57,35.9424,120,24.9666,3,54.2692,196,47.9720,20,0.0955,178,0.0718,6
794,Texas A&M,52.7799,33,42.1569,3,71.5803,98,9.5113,111,42.0593,6,29.3663,3,70.7849,260,7.6161,71,27.9759,295,36.0848,230,65.0881,14,55.8036,184,0.0996,150,0.0719,7
789,Temple,51.8164,56,36.7069,90,70.8738,121,7.7617,207,48.8267,161,35.5960,225,73.8095,333,8.4130,124,38.7588,65,35.2804,203,56.4331,134,58.8624,260,0.1089,90,0.0719,8
524,Binghamton,46.7890,236,35.0245,158,68.3168,195,6.0825,285,49.5876,188,33.3333,89,66.6667,57,8.0530,96,38.3794,76,36.5183,247,44.8737,325,50.3748,51,0.1123,75,0.0728,9
841,Washington St.,50.3597,104,37.1917,68,71.6695,95,13.5490,25,44.3182,36,33.1148,83,68.4746,121,6.6347,22,29.6400,262,34.7777,189,57.1429,116,45.9803,12,0.1056,109,0.0729,10
615,Hofstra,47.8378,198,40.8027,11,69.2194,169,6.2444,278,49.8662,198,32.4515,52,72.8070,323,8.7387,156,35.0117,145,33.5900,149,46.7097,314,57.0659,216,0.0887,243,0.0730,11
539,California,49.5246,141,35.9307,125,76.9231,3,5.1980,307,52.8053,295,33.6079,105,67.3611,76,9.5938,227,37.4595,94,33.3700,142,54.3796,193,59.8341,275,0.0692,325,0.0738,12
768,South Alabama,49.0079,152,36.0058,120,66.0839,265,7.5248,226,50.0000,203,32.4031,50,71.4808,287,8.6310,145,40.4959,39,38.9728,302,54.5209,190,54.6218,149,0.0987,156,0.0744,13
530,Bradley,48.8987,155,42.2414,2,67.8451,209,6.5476,268,52.3810,285,36.4341,254,69.2199,169,7.6652,74,41.7052,30,35.4201,208,59.3541,70,54.2891,140,0.1214,32,0.0746,14
617,Houston,45.7035,274,32.7056,252,71.5180,99,9.0986,127,47.6190,119,34.6687,167,68.0715,106,9.2540,207,48.7911,6,35.5616,212,46.4373,318,55.6688,180,0.1176,46,0.0749,15
851,Wright St.,47.6810,205,34.5489,179,73.2270,44,4.9116,319,48.5265,148,32.4088,51,71.4029,283,7.3230,56,29.7714,256,40.2231,312,52.4804,238,58.7989,259,0.0942,191,0.0750,16
597,Fresno St.,48.4817,172,34.3927,185,64.8336,296,14.9709,13,42.1512,7,31.0850,18,63.0137,3,9.6335,232,47.9847,8,33.1390,138,60.3133,57,52.6515,98,0.0810,291,0.0752,17
546,Charlotte,47.1429,221,32.8087,251,70.0637,146,8.1023,190,51.1727,252,38.9752,316,69.5238,182,11.0989,293,47.5806,10,40.7080,315,52.5714,234,53.8988,126,0.0873,251,0.0755,18
720,Ohio St.,53.5354,19,36.1006,116,70.2635,138,15.5000,11,44.5000,40,33.6134,106,68.5300,123,6.9264,33,36.4512,114,37.3041,270,56.6569,129,54.0421,134,0.1043,120,0.0761,19
566,Sacramento St.,44.6267,298,31.7343,281,61.5873,323,7.7922,204,57.1429,334,40.1442,328,69.9594,210,10.4184,273,30.7780,240,27.8447,14,48.1844,298,60.5364,288,0.1414,4,0.0762,20
502,Air Force,56.5525,5,39.7653,19,75.7426,11,4.9383,317,49.1928,176,32.3283,47,66.1053,40,12.5148,323,47.5217,11,36.1818,236,65.6888,10,56.1181,193,0.1075,97,0.0763,21
817,Nevada Las Vegas,49.0829,150,35.9435,124,71.4685,101,14.4036,18,46.9617,104,34.2466,147,70.4185,240,6.8966,32,36.3679,116,33.0151,135,55.9536,145,48.7662,28,0.1169,51,0.0766,22
796,Texas Tech,46.8588,231,41.1881,6,73.9484,34,4.9442,316,52.1531,280,34.2723,149,67.4868,80,6.7997,26,27.1798,304,33.7559,156,53.6817,206,49.9427,42,0.1010,142,0.0773,23
835,Western Kentucky,51.8641,54,40.1899,14,72.5664,64,7.4848,228,53.0026,301,34.4464,156,69.0444,160,8.1193,103,34.3665,161,33.1199,137,49.4318,284,51.3043,62,0.0989,154,0.0774,24
520,Ball St.,42.6579,325,27.1739,334,69.5024,159,7.6923,212,48.9989,168,37.8378,291,68.2635,113,7.8753,82,27.3973,299,35.3102,205,49.1473,289,61.5734,307,0.1204,35,0.0776,25
549,Cincinnati,45.7269,272,30.7947,299,66.0853,264,6.2567,277,48.9752,165,37.7451,287,73.8014,332,11.0132,287,34.7326,152,39.7661,307,53.3333,214,57.3723,223,0.1170,50,0.0784,26
569,Dayton,47.4561,217,38.1323,44,69.4683,163,8.4906,165,48.1132,135,33.3887,93,71.8121,296,9.1228,193,31.0762,232,36.2214,239,52.2388,243,58.0872,242,0.0712,322,0.0796,27
810,UCLA,52.4730,41,37.0840,70,66.7195,245,8.2886,179,45.7406,74,35.0806,190,69.9816,214,7.8825,83,32.7792,185,27.5709,11,55.0931,172,55.0649,166,0.1133,66,0.0797,28
825,Virginia Commonwealth,48.2379,186,40.0657,15,72.7729,58,8.6601,151,49.8366,197,35.6021,226,69.0476,161,8.5169,131,30.8980,237,31.8865,94,52.7192,230,49.6314,41,0.1213,33,0.0800,29
570,Delaware,44.9041,294,32.9372,243,71.7857,92,6.9832,252,52.7933,294,37.7863,289,70.0965,220,8.9808,179,37.2785,97,32.7910,125,52.4257,240,57.6471,230,0.0861,265,0.0800,30
668,Miami FL,47.0633,222,35.3741,148,70.1906,141,9.2629,119,51.7928,271,38.2570,300,69.4070,179,10.2410,265,30.6889,242,40.2736,313,47.7791,305,58.9217,261,0.0946,186,0.0801,31
731,Pittsburgh,50.9749,81,38.2304,40,66.1224,262,10.0681,89,45.9500,81,30.9117,15,72.7417,321,7.5209,65,29.4349,270,34.7009,188,67.3257,5,54.0049,132,0.0822,283,0.0801,32
793,Texas,47.7058,202,38.8889,31,73.6471,36,14.1219,19,44.0143,27,36.0406,243,68.8752,149,8.2302,108,36.5820,111,36.0971,232,50.5711,270,54.8998,161,0.1044,119,0.0801,33
564,Cal St. Fullerton,50.1681,116,36.8254,82,63.8743,304,5.1029,313,50.3704,219,35.7724,231,68.9769,158,5.4622,2,34.6154,156,28.8225,30,57.4186,114,52.0305,75,0.0873,252,0.0802,34
521,Baylor,51.4636,67,36.1357,114,67.8571,207,9.8317,99,48.6271,151,36.3958,253,70.2190,228,8.5930,135,39.0328,59,33.3923,143,52.5316,235,52.8477,100,0.0858,270,0.0805,35
666,Memphis,51.2011,73,35.1010,157,62.1196,321,15.2602,12,42.4051,9,31.3253,21,68.0328,104,9.6088,229,35.2157,139,29.0065,34,52.4414,239,50.0637,44,0.1320,14,0.0807,36
611,Hartford,50.0000,119,29.2199,321,67.5127,218,4.6683,325,51.1057,247,37.0945,271,67.1053,66,8.8106,165,43.7074,20,46.5529,335,52.7273,228,60.6775,297,0.1336,13,0.0812,37
781,St. Mary's,47.7193,201,30.4167,307,68.7933,181,12.6418,38,45.7050,72,36.6755,260,67.8383,94,9.5614,224,29.6296,264,23.4966,1,48.1159,299,43.3855,2,0.0900,225,0.0814,38
800,Troy,47.4510,218,35.7330,133,71.6632,96,9.6682,103,50.6161,232,36.5517,256,71.7949,293,5.0000,1,42.8251,25,40.7303,316,48.2166,297,60.0751,279,0.1121,79,0.0814,39
552,Cleveland St.,44.1909,302,29.9160,315,71.9078,85,9.9404,96,49.5030,186,36.7220,262,72.9310,325,10.9959,285,38.1655,78,32.3925,108,50.6623,268,60.4444,286,0.1054,112,0.0816,40
622,Illinois Chicago,43.0099,321,37.9538,53,71.7014,94,13.6247,24,45.5870,65,39.5082,322,69.8467,204,8.0592,99,33.2602,178,34.3275,175,54.5817,188,58.3441,247,0.0968,169,0.0818,41
755,San Francisco,49.6575,135,36.7384,88,70.1923,140,8.4071,169,50.0000,203,36.0190,242,71.6692,290,7.6199,72,32.3291,200,35.9047,222,49.1720,287,56.8726,209,0.1091,88,0.0819,42
626,Indiana St.,43.2578,314,34.6667,171,70.6282,127,4.1794,329,50.3568,218,34.8639,176,66.2587,46,8.6300,144,39.2927,56,37.4761,274,53.0378,219,53.9342,128,0.0810,289,0.0820,43
631,IUPUI,43.4647,310,38.4758,37,76.1246,6,7.1806,243,48.5744,149,42.1471,334,68.7500,138,9.2324,204,35.8189,126,34.6897,187,49.2013,286,61.4583,305,0.0913,214,0.0824,44
853,Xavier,52.9680,29,39.0421,28,74.1440,32,9.2535,121,48.7558,157,31.5372,28,67.5627,83,9.2237,202,38.6211,70,32.9160,129,59.8351,62,53.8741,125,0.0845,275,0.0828,45
573,DePaul,50.9917,78,34.4426,183,66.2900,256,12.7696,34,44.1760,31,35.2291,202,68.3837,117,5.5372,3,33.1861,179,35.3237,206,55.7039,153,56.3265,197,0.0929,203,0.0828,46
