Cal St. Fullerton,48.9114,125,35.1931,135,69.1610,163,4.5690,313,51.4655,284,35.1724,195,68.3333,146,6.0653,16,35.2141,106,33.3333,183,50.6286,268,59.4257,261,0.0912,247,0.0642,1
Temple,46.0878,248,27.4775,326,66.3894,232,11.1639,70,46.9121,121,32.2802,50,67.4419,103,10.7824,285,38.8565,48,46.3694,329,43.9940,323,64.7619,324,0.1257,36,0.0664,2
Western Kentucky,50.8547,55,36.9841,57,71.0572,90,9.8818,102,52.1115,295,34.5528,161,66.3265,61,8.4615,144,35.0000,112,29.3556,58,49.2754,288,51.9695,58,0.1145,96,0.0677,3
Charlotte,46.7018,223,36.8254,61,68.3562,184,8.1560,176,50.4433,256,31.6294,31,72.3447,301,7.6517,88,35.6537,96,35.6899,258,53.6042,209,55.4107,167,0.1206,59,0.0746,4
Kentucky,52.3372,32,34.3307,177,66.2551,237,12.5964,33,44.9871,51,32.9412,77,68.9949,179,8.5057,147,32.7320,166,36.8165,286,56.4928,144,51.0013,42,0.1349,20,0.0751,5
Illinois,54.1636,10,39.2246,14,72.8111,47,8.5239,161,44.0748,33,35.7911,230,64.5212,17,7.1687,59,38.8397,50,31.0888,95,66.5751,7,55.4661,170,0.1173,73,0.0755,6
Houston,44.8833,276,33.5740,210,63.3550,293,12.4189,37,49.1196,202,37.8151,308,70.0348,227,11.7594,313,42.7249,12,30.6109,81,50.0642,278,63.8028,321,0.1505,5,0.0759,7
Dayton,43.2292,305,37.8378,43,72.2543,61,6.1798,261,45.5056,63,32.6172,64,73.0769,315,8.9583,181,38.1443,55,36.5193,278,61.5023,50,59.6154,266,0.0920,239,0.0769,8
Old Dominion,49.4514,97,33.0017,232,69.4118,149,11.7550,50,44.9503,49,32.7674,71,65.3358,27,6.8966,46,32.0915,181,32.7769,156,63.6145,25,53.5326,104,0.1427,9,0.0770,9
Butler,52.2124,34,36.5979,72,74.3902,23,5.2463,290,52.6767,305,34.0299,126,67.4473,104,8.1121,119,46.1905,6,26.3987,9,52.2046,243,47.0297,14,0.0793,304,0.0774,10
Texas El Paso,50.0381,76,36.7925,63,79.3388,1,7.5083,204,49.2574,210,33.4437,94,68.0702,134,10.4341,266,28.7575,263,33.2599,178,63.4977,27,57.9474,229,0.1089,123,0.0778,11
San Francisco,44.5652,283,33.3333,220,68.8633,175,6.1655,262,46.8750,117,34.0149,124,69.9413,223,5.5184,6,35.3514,101,31.2427,107,48.0692,302,52.4390,68,0.1148,92,0.0788,12
Texas A&M,52.9469,20,38.9130,21,67.6923,204,9.9071,100,43.2405,17,35.0746,191,68.7500,169,7.6329,87,30.7692,214,35.6146,254,64.9243,13,60.6260,282,0.0937,229,0.0802,13
Drexel,45.3815,267,38.6207,23,67.4735,209,12.2867,41,44.1126,35,34.3182,141,70.4620,242,11.7470,312,36.8020,75,27.2953,18,59.9112,72,52.5449,70,0.0925,233,0.0807,14
UAB,49.8177,84,34.7200,164,69.5876,143,8.4702,163,49.0925,201,35.1632,194,71.6826,288,8.3151,131,31.3126,201,36.8105,285,56.7778,137,57.1429,210,0.1569,3,0.0810,15
Ohio St.,52.4021,31,36.1732,92,65.5670,257,5.1429,297,46.2857,90,32.3636,53,73.3716,322,7.1174,56,38.9130,47,30.9859,93,58.0189,108,55.4362,168,0.1071,134,0.0810,16
Nevada Las Vegas,49.0598,117,35.4895,127,69.6870,141,9.7345,111,48.5841,186,33.3333,88,69.2192,185,6.9231,47,32.8358,165,34.9078,235,53.5393,212,54.0613,117,0.0854,280,0.0816,17
Pittsburgh,50.9502,54,37.8788,41,65.8789,248,11.8562,49,44.0233,29,33.9161,119,70.5179,247,8.5973,157,29.4831,250,35.7277,261,59.4851,81,61.8238,299,0.0998,190,0.0817,18
Washington St.,43.8895,296,33.0693,230,62.0779,312,9.1300,139,45.7573,73,30.0459,6,65.4784,32,7.8640,98,34.9239,114,31.8947,135,61.7241,43,53.6804,105,0.1146,95,0.0819,19
Cal Santa Barbara,44.6486,279,33.8889,197,65.5832,256,9.4668,124,48.7486,192,34.3363,145,68.3168,145,7.1351,58,36.8601,72,38.0728,303,51.6779,254,59.0343,255,0.1154,88,0.0820,20
St. Peter's,47.6516,181,33.1776,228,69.3146,153,5.9966,268,50.7601,267,34.1564,130,70.2580,235,12.6388,323,35.4109,100,29.1018,53,52.3995,238,57.1056,208,0.1170,74,0.0820,21
Villanova,47.4856,193,35.9425,108,73.5549,32,15.7988,4,43.3363,19,31.7544,35,71.6895,289,10.7997,286,34.0402,137,33.4703,190,48.0649,303,60.4167,277,0.1259,35,0.0830,22
IUPUI,48.5870,139,36.3192,86,70.0422,128,9.3936,129,50.1784,244,39.6887,324,69.1099,181,6.9565,51,40.0261,28,37.9336,301,56.4179,148,67.0927,329,0.1232,46,0.0833,23
Niagara,48.4509,143,35.8566,111,75.9798,8,7.5269,203,50.9217,272,35.5641,215,73.4277,323,10.2410,257,39.3211,37,28.6575,43,56.7827,136,58.1861,235,0.0938,227,0.0833,24
Mississippi Valley St.,46.5278,231,31.5534,278,69.1038,166,13.8542,14,43.9583,28,34.6789,168,64.8601,19,6.4484,29,38.0074,58,36.2126,275,48.0422,304,60.8838,287,0.1409,12,0.0834,25
Air Force,53.6982,14,36.4407,79,72.8232,46,5.9666,269,53.3413,314,34.0557,128,71.2928,273,9.6154,222,51.1561,1,27.8208,23,63.7681,23,46.3196,10,0.1570,2,0.0837,26
